GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
PL10-ImpostosComInterfacesEEquals,impostos,Desempregado,36,40,0,4,10,10,5,7,5,5
PL10-ImpostosComInterfacesEEquals,impostos,TrabalhadorContaOutrem,46,47,1,3,19,14,12,7,11,6
PL10-ImpostosComInterfacesEEquals,impostos,Reformado,27,12,0,0,11,4,8,2,8,2
PL10-ImpostosComInterfacesEEquals,impostos,TesteImpostos,76,0,2,0,13,0,4,0,3,0
PL10-ImpostosComInterfacesEEquals,impostos,TrabalhadorContaPropria,56,37,2,2,21,12,14,5,13,4
PL10-ImpostosComInterfacesEEquals,impostos,ContribuinteComRendimentosTrabalho,39,44,1,3,10,10,4,5,3,4
PL10-ImpostosComInterfacesEEquals,impostos,Contribuinte,45,60,1,11,13,15,6,10,5,5
